Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
1-Feb-21,EQ,919.00,933.75,896.35,914.00,932.10,928.35,915.30,1067.00,375.25,8651478,"7,918,681,533.35",208551
29-Jan-21,EQ,941.00,949.50,909.50,933.95,914.50,914.00,927.73,1067.00,375.25,7692663,"7,136,714,192.85",160581
28-Jan-21,EQ,948.80,952.40,930.10,955.50,932.00,933.95,941.03,1067.00,375.25,6960905,"6,550,446,434.55",191909
27-Jan-21,EQ,952.10,963.25,942.50,947.50,957.40,955.50,955.55,1067.00,375.25,7531736,"7,196,966,517.55",247705
25-Jan-21,EQ,997.00,997.00,941.00,985.80,948.00,947.50,966.54,1067.00,375.25,7731883,"7,473,144,666.95",325690
22-Jan-21,EQ,991.70,1004.00,981.40,993.30,985.95,985.80,990.00,1067.00,375.25,5379466,"5,325,689,212.60",182218
21-Jan-21,EQ,1009.00,1020.00,982.95,999.25,991.50,993.30,1003.92,1067.00,375.25,8857975,"8,892,726,373.60",185089
20-Jan-21,EQ,991.75,1009.65,987.55,983.85,997.50,999.25,1001.18,1067.00,375.25,7444118,"7,452,887,783.00",153672
19-Jan-21,EQ,988.00,997.00,979.35,981.50,987.00,983.85,985.98,1067.00,375.25,6387923,"6,298,346,813.15",168528
18-Jan-21,EQ,1000.00,1004.95,976.90,989.80,978.10,981.50,990.09,1067.00,375.25,12947569,"12,819,240,554.90",256612
15-Jan-21,EQ,1047.65,1052.85,984.00,1027.70,989.00,989.80,1009.81,1067.00,375.25,23769415,"24,002,697,489.25",463474
14-Jan-21,EQ,1049.00,1049.00,1006.60,1055.95,1031.00,1027.70,1026.49,1067.00,375.25,15021108,"15,419,088,647.25",349280
13-Jan-21,EQ,1064.00,1067.00,1041.00,1062.10,1057.00,1055.95,1054.37,1067.00,375.25,6691409,"7,055,244,429.80",139957
12-Jan-21,EQ,1052.00,1065.05,1038.70,1055.10,1064.00,1062.10,1049.24,1065.05,375.25,6700542,"7,030,502,202.05",183794
11-Jan-21,EQ,1015.00,1059.05,1008.00,994.65,1053.25,1055.10,1033.95,1059.05,375.25,13384331,"13,838,751,594.30",259727
8-Jan-21,EQ,974.90,1003.50,970.00,962.55,994.15,994.65,986.68,1003.50,375.25,8034775,"7,927,736,978.75",112810
7-Jan-21,EQ,988.00,988.20,959.40,978.20,963.90,962.55,969.71,998.00,375.25,5261000,"5,101,642,454.65",104038
6-Jan-21,EQ,997.90,998.00,966.10,991.35,976.00,978.20,984.98,998.00,375.25,5995748,"5,905,668,068.15",142578
5-Jan-21,EQ,967.20,995.80,967.20,980.40,992.50,991.35,985.02,995.80,375.25,7150252,"7,043,170,176.50",121058
4-Jan-21,EQ,959.00,984.70,952.65,950.50,978.30,980.40,968.71,984.70,375.25,5259092,"5,094,523,210.90",96212
1-Jan-21,EQ,942.00,955.50,942.00,946.15,950.25,950.50,950.65,955.50,375.25,3142822,"2,987,712,518.10",52922
31-Dec-20,EQ,939.05,949.85,935.00,940.70,946.40,946.15,942.19,950.00,375.25,3468390,"3,267,889,419.30",63219
30-Dec-20,EQ,938.00,950.00,931.00,935.90,941.15,940.70,940.88,950.00,375.25,6382809,"6,005,437,042.05",129019
29-Dec-20,EQ,929.00,945.00,925.25,921.80,936.00,935.90,936.61,945.00,375.25,6760167,"6,331,637,870.85",121535
28-Dec-20,EQ,925.00,927.50,913.50,919.35,922.70,921.80,921.16,935.00,375.25,3884750,"3,578,479,998.20",88769
24-Dec-20,EQ,927.95,928.25,910.70,922.60,917.00,919.35,919.19,935.00,375.25,4390561,"4,035,768,678.40",85401
23-Dec-20,EQ,920.00,935.00,914.80,913.80,921.90,922.60,925.27,935.00,375.25,10723068,"9,921,735,580.65",176400
22-Dec-20,EQ,879.15,919.25,872.00,870.45,917.00,913.80,892.93,919.25,375.25,10251896,"9,154,186,077.65",196248
21-Dec-20,EQ,886.65,910.50,850.00,890.65,872.00,870.45,892.43,910.70,375.25,8875855,"7,921,082,596.25",201257
18-Dec-20,EQ,894.75,905.00,886.65,879.35,890.35,890.65,897.36,910.70,375.25,11568187,"10,380,782,845.00",196000
17-Dec-20,EQ,887.00,887.00,877.00,885.05,878.00,879.35,882.14,910.70,375.25,4863371,"4,290,169,955.00",133920
16-Dec-20,EQ,886.25,892.00,878.45,886.00,882.00,885.05,883.95,910.70,375.25,4378179,"3,870,092,023.85",105667
15-Dec-20,EQ,874.70,889.00,870.00,873.00,885.10,886.00,883.14,910.70,375.25,7527270,"6,647,642,107.80",144698
14-Dec-20,EQ,866.10,875.65,858.10,862.25,873.70,873.00,866.62,910.70,375.25,5143894,"4,457,809,158.10",114180
11-Dec-20,EQ,871.00,881.80,855.20,866.75,865.15,862.25,867.59,910.70,375.25,5637035,"4,890,608,092.65",123619
10-Dec-20,EQ,870.55,877.80,865.00,870.55,869.50,866.75,869.90,910.70,375.25,4641898,"4,037,996,033.80",98691
9-Dec-20,EQ,866.10,880.00,864.10,863.80,871.35,870.55,874.48,910.70,375.25,5952003,"5,204,889,086.50",122920
8-Dec-20,EQ,859.00,875.70,856.00,855.30,863.20,863.80,865.60,910.70,375.25,8722526,"7,550,238,411.20",190746
7-Dec-20,EQ,858.00,859.95,850.40,858.50,855.00,855.30,854.22,910.70,375.25,5314265,"4,539,560,113.05",83690
4-Dec-20,EQ,866.00,867.85,854.45,862.20,858.00,858.50,860.55,1139.00,375.25,5577388,"4,799,641,241.40",147987
3-Dec-20,EQ,848.50,864.00,843.30,843.15,862.05,862.20,857.58,1139.00,375.25,9633229,"8,261,241,361.20",149310
2-Dec-20,EQ,836.15,847.45,831.30,834.10,844.00,843.15,839.26,1139.00,375.25,7062229,"5,927,067,927.40",174376
1-Dec-20,EQ,824.00,835.70,815.10,822.10,835.00,834.10,825.89,1139.00,375.25,8078785,"6,672,227,499.75",170411
27-Nov-20,EQ,842.00,847.80,814.35,842.05,823.15,822.10,827.29,1143.40,375.25,11723771,"9,698,926,529.75",154427
26-Nov-20,EQ,824.10,845.00,819.60,824.70,841.20,842.05,834.43,1143.40,375.25,8414555,"7,021,383,073.75",138751
25-Nov-20,EQ,840.50,846.00,822.50,840.50,825.00,824.70,829.08,1143.40,375.25,5610232,"4,651,324,787.35",124023
24-Nov-20,EQ,843.90,857.40,835.35,839.20,841.00,840.50,847.95,1143.40,375.25,8465615,"7,178,405,737.30",169850
23-Nov-20,EQ,825.00,842.00,816.25,819.25,838.50,839.20,832.35,1143.40,375.25,7116516,"5,923,458,911.95",139507
20-Nov-20,EQ,813.95,823.50,804.00,804.55,820.00,819.25,816.68,1149.70,375.25,7455575,"6,088,810,391.30",123101
19-Nov-20,EQ,815.00,820.45,803.00,814.30,804.60,804.55,811.27,1149.70,375.25,7170339,"5,817,114,544.55",121823
18-Nov-20,EQ,819.00,819.90,800.25,815.00,814.00,814.30,808.06,1149.70,375.25,5816221,"4,699,836,405.30",132705
17-Nov-20,EQ,837.95,837.95,814.00,830.50,816.20,815.00,818.56,1149.70,375.25,5977903,"4,893,292,336.45",121111
14-Nov-20,EQ,834.00,834.00,829.00,828.10,830.50,830.50,831.16,1159.80,375.25,475390,"395,126,484.60",16338
13-Nov-20,EQ,822.90,831.45,818.15,824.70,827.85,828.10,826.38,1159.80,375.25,3918289,"3,238,010,484.85",67486
12-Nov-20,EQ,827.15,837.00,822.00,826.05,824.80,824.70,827.32,1159.80,375.25,4699639,"3,888,103,545.35",143412
11-Nov-20,EQ,813.00,829.00,805.35,809.70,827.00,826.05,816.15,1159.80,375.25,9779484,"7,981,504,358.40",209931
10-Nov-20,EQ,848.50,848.50,805.75,855.00,812.15,809.70,819.11,1159.80,375.25,10397497,"8,516,693,853.30",230164
9-Nov-20,EQ,866.80,872.80,847.10,850.10,858.95,855.00,856.87,1159.80,375.25,7505062,"6,430,873,335.15",141970
6-Nov-20,EQ,846.00,855.80,836.40,842.90,854.80,850.10,843.11,1166.30,375.25,5871913,"4,950,663,909.40",113621
5-Nov-20,EQ,834.00,851.10,830.05,815.15,845.00,842.90,841.02,1166.30,375.25,8903859,"7,488,298,537.70",156095
4-Nov-20,EQ,812.20,841.75,810.60,814.05,817.95,815.15,824.78,1166.30,375.25,10077502,"8,311,730,455.30",206966
3-Nov-20,EQ,828.00,832.00,812.35,822.40,813.50,814.05,821.95,1166.30,375.25,7011687,"5,763,248,341.75",140829
2-Nov-20,EQ,841.95,843.85,819.20,841.95,822.15,822.40,825.74,1166.30,375.25,5953172,"4,915,797,446.60",111715
30-Oct-20,EQ,842.80,859.70,833.00,840.05,844.75,841.95,846.09,1170.00,375.25,8727295,"7,384,043,618.60",134890
29-Oct-20,EQ,825.00,842.50,818.95,829.60,836.40,840.05,833.08,1170.00,375.25,6691023,"5,574,154,054.95",116800
28-Oct-20,EQ,852.00,852.00,821.60,847.25,829.90,829.60,833.36,1170.00,375.25,6853043,"5,711,054,678.00",139980
27-Oct-20,EQ,848.95,857.45,838.70,847.80,850.00,847.25,846.32,1170.00,375.25,5807905,"4,915,324,316.85",109755
26-Oct-20,EQ,853.00,860.90,842.05,852.45,847.45,847.80,852.83,1170.00,375.25,6614014,"5,640,636,211.15",120624
23-Oct-20,EQ,871.00,875.45,850.60,866.25,852.50,852.45,860.30,1170.00,375.25,5447502,"4,686,496,350.10",115601
22-Oct-20,EQ,858.90,878.00,851.55,871.05,866.00,866.25,866.76,1170.00,375.25,9607800,"8,327,620,040.70",168926
21-Oct-20,EQ,881.00,891.65,860.00,879.65,866.00,871.05,874.89,1170.00,375.25,11162084,"9,765,638,802.00",155501
20-Oct-20,EQ,846.95,886.00,843.60,844.75,881.00,879.65,875.71,1170.00,375.25,21564064,"18,883,832,254.25",291297
19-Oct-20,EQ,839.80,861.70,833.00,827.15,846.95,844.75,848.30,1170.00,375.25,15671737,"13,294,274,079.85",258268
16-Oct-20,EQ,859.00,877.00,820.60,860.00,830.05,827.15,836.13,1170.00,375.25,28983265,"24,233,758,849.90",413675
15-Oct-20,EQ,899.95,903.70,833.45,890.45,863.45,860.00,864.00,1170.00,375.25,15648849,"13,520,650,712.00",233161
14-Oct-20,EQ,904.00,910.70,882.00,900.40,887.00,890.45,893.40,1170.00,375.25,15441223,"13,795,233,299.15",191846
13-Oct-20,EQ,866.30,906.60,863.30,865.80,900.90,900.40,892.77,1170.00,375.25,18948688,"16,916,814,839.50",230425
12-Oct-20,EQ,860.80,871.95,857.15,855.75,866.20,865.80,864.97,1170.00,375.25,8717565,"7,540,451,283.15",117629
9-Oct-20,EQ,852.90,862.50,849.30,849.55,857.00,855.75,856.14,1170.00,375.25,7286954,"6,238,655,498.20",116290
8-Oct-20,EQ,857.50,879.00,844.50,828.05,849.50,849.55,862.06,1170.00,375.25,25860578,"22,293,263,288.10",347607
7-Oct-20,EQ,830.00,830.60,823.00,829.15,829.90,828.05,826.72,1170.00,375.25,6980002,"5,770,534,151.20",118532
6-Oct-20,EQ,830.00,834.50,822.70,824.20,828.00,829.15,828.17,1170.00,375.25,7848520,"6,499,912,047.05",121003
5-Oct-20,EQ,828.80,839.20,815.10,812.95,823.30,824.20,826.77,1170.00,375.25,11890211,"9,830,483,480.50",174768
1-Oct-20,EQ,819.90,820.95,811.20,811.60,813.70,812.95,815.73,1170.00,375.25,4321350,"3,525,035,142.45",85705
30-Sep-20,EQ,818.00,820.50,807.10,812.75,810.00,811.60,812.95,1170.00,375.25,9470277,"7,698,857,123.65",173273
29-Sep-20,EQ,837.40,841.10,810.20,835.25,815.35,812.75,825.53,1170.00,375.25,10554255,"8,712,807,901.35",173071
28-Sep-20,EQ,838.40,844.75,820.80,827.70,834.00,835.25,835.22,1170.00,375.25,11146342,"9,309,666,828.50",180648
25-Sep-20,EQ,795.25,836.00,792.60,788.30,830.10,827.70,821.94,1170.00,375.25,19813372,"16,285,368,271.70",337042
24-Sep-20,EQ,811.00,811.45,784.00,814.10,788.00,788.30,797.32,1170.00,375.25,10553632,"8,414,580,211.60",165353
23-Sep-20,EQ,832.00,844.80,810.15,821.00,815.00,814.10,827.51,1170.00,375.25,18070371,"14,953,462,393.55",280008
22-Sep-20,EQ,813.95,831.50,790.55,802.60,825.80,821.00,815.42,1170.00,375.25,21882919,"17,843,764,685.35",399486
21-Sep-20,EQ,823.00,849.90,793.45,810.60,801.15,802.60,830.79,1170.00,375.25,24911675,"20,696,285,172.90",403669
18-Sep-20,EQ,808.30,824.00,804.00,808.30,810.00,810.60,814.69,1170.00,375.25,8847758,"7,208,201,598.45",134982
17-Sep-20,EQ,794.95,817.50,789.50,789.25,806.30,808.30,807.67,1170.00,375.25,19972987,"16,131,626,946.25",266753
16-Sep-20,EQ,790.05,796.30,779.25,792.70,788.45,789.25,788.92,1170.00,375.25,7471542,"5,894,465,481.45",168914
15-Sep-20,EQ,791.05,809.85,783.05,794.95,791.80,792.70,795.47,1170.00,375.25,14024787,"11,156,311,755.85",192773
14-Sep-20,EQ,745.00,825.10,744.15,721.65,793.00,794.95,783.61,1170.00,375.25,32312531,"25,320,377,282.45",415569
11-Sep-20,EQ,712.00,734.00,710.15,722.40,720.05,721.65,723.23,1170.00,375.25,7221687,"5,222,954,988.80",120764
10-Sep-20,EQ,728.65,728.95,713.80,721.95,720.70,722.40,720.77,1170.00,375.25,3366359,"2,426,371,004.05",67465
9-Sep-20,EQ,712.10,730.90,710.20,725.90,722.60,721.95,721.31,1170.00,375.25,5514179,"3,977,432,747.85",101369
8-Sep-20,EQ,708.80,738.90,703.20,708.80,721.85,725.90,727.72,1170.00,375.25,11522742,"8,385,341,841.85",186330
7-Sep-20,EQ,696.35,712.40,689.05,700.80,707.05,708.80,702.03,1170.00,375.25,4238823,"2,975,801,272.85",89393
4-Sep-20,EQ,695.15,704.50,692.05,706.75,702.00,700.80,698.83,1170.00,375.25,3354844,"2,344,480,521.35",49600
3-Sep-20,EQ,704.80,716.40,697.60,701.95,707.80,706.75,708.45,1170.00,375.25,5468161,"3,873,914,728.00",100811
2-Sep-20,EQ,689.90,704.80,689.10,689.60,702.70,701.95,698.09,1170.00,375.25,4090511,"2,855,545,336.95",69906
1-Sep-20,EQ,695.00,704.00,682.40,694.40,692.25,689.60,695.04,1170.00,375.25,6377322,"4,432,514,477.35",70102
31-Aug-20,EQ,705.00,725.00,686.00,706.45,688.65,694.40,704.98,1170.00,375.25,7787176,"5,489,794,792.90",140233
28-Aug-20,EQ,713.70,716.65,703.20,710.15,705.55,706.45,709.69,1170.00,375.25,5416682,"3,844,192,015.25",115684
27-Aug-20,EQ,713.55,720.00,706.50,712.80,711.90,710.15,711.92,1170.00,375.25,3917059,"2,788,614,388.35",62402
26-Aug-20,EQ,704.70,717.75,697.00,701.60,713.50,712.80,709.35,1170.00,375.25,4511551,"3,200,252,379.20",76393
25-Aug-20,EQ,705.00,711.55,694.70,705.70,701.00,701.60,700.41,1170.00,375.25,3982510,"2,789,372,797.80",61808
24-Aug-20,EQ,706.05,708.45,695.60,705.90,707.90,705.70,702.77,1170.00,375.25,4066936,"2,858,138,431.70",62460
21-Aug-20,EQ,715.00,715.00,702.70,710.10,705.60,705.90,707.21,1170.00,375.25,4164686,"2,945,297,038.05",64644
20-Aug-20,EQ,708.50,715.85,706.05,709.85,709.80,710.10,710.84,1170.00,375.25,3025769,"2,150,840,175.85",46933
19-Aug-20,EQ,713.80,714.20,705.00,714.45,711.00,709.85,709.03,1170.00,375.25,4858027,"3,444,485,075.75",69223
18-Aug-20,EQ,718.95,721.70,712.40,718.85,714.80,714.45,716.61,1170.00,375.25,3634311,"2,604,383,946.50",55841
17-Aug-20,EQ,711.10,720.80,709.25,709.10,719.00,718.85,715.87,1170.00,375.25,3344102,"2,393,926,077.30",86749
14-Aug-20,EQ,727.90,727.90,707.25,724.60,708.95,709.10,715.41,1170.00,375.25,3887303,"2,781,032,992.30",65815
13-Aug-20,EQ,717.00,729.00,713.05,717.10,718.55,724.60,723.60,1170.00,375.25,8850424,"6,404,185,126.95",105881
12-Aug-20,EQ,680.60,719.00,677.05,683.80,715.65,717.10,704.18,1170.00,375.25,13085422,"9,214,491,849.10",154176
11-Aug-20,EQ,694.00,700.95,681.50,692.05,684.00,683.80,690.04,1170.00,375.25,3956472,"2,730,127,036.50",55301
10-Aug-20,EQ,694.95,694.95,685.10,690.30,693.25,692.05,690.25,1170.00,375.25,3769575,"2,601,948,470.75",55235
7-Aug-20,EQ,699.90,699.90,685.00,704.90,689.90,690.30,691.26,1170.00,375.25,7371589,"5,095,682,983.85",96981
6-Aug-20,EQ,692.00,707.60,686.40,688.40,703.40,704.90,699.71,1170.00,375.25,5133012,"3,591,600,807.65",69136
