Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
5-Aug-20,EQ,692.65,702.40,681.00,692.65,689.50,688.40,691.03,1170.00,375.25,6052234,"4,182,298,931.70",92508
4-Aug-20,EQ,709.50,711.00,687.05,705.95,692.50,692.65,693.47,1170.00,375.25,6683186,"4,634,576,579.45",127895
3-Aug-20,EQ,709.10,718.00,700.55,705.20,707.70,705.95,707.54,1170.00,375.25,5546348,"3,924,282,897.80",102748
31-Jul-20,EQ,701.85,716.70,696.00,695.45,706.00,705.20,707.58,1170.00,375.25,6322672,"4,473,786,956.25",115232
30-Jul-20,EQ,698.00,712.55,692.65,694.40,696.00,695.45,704.44,1170.00,375.25,7966921,"5,612,223,034.45",138161
29-Jul-20,EQ,710.00,710.75,692.50,712.45,694.40,694.40,698.86,1170.00,375.25,7142688,"4,991,707,650.85",121239
28-Jul-20,EQ,702.00,716.05,695.70,701.10,711.00,712.45,706.79,1170.00,375.25,8469643,"5,986,235,040.20",182016
27-Jul-20,EQ,684.00,704.40,676.50,679.95,700.85,701.10,693.12,1170.00,375.25,11349061,"7,866,239,651.95",206079
24-Jul-20,EQ,641.00,684.80,640.90,652.85,683.50,679.95,665.76,1170.00,375.25,12365729,"8,232,573,071.10",160216
23-Jul-20,EQ,650.00,656.95,643.55,650.15,650.95,652.85,651.15,1170.00,375.25,3173126,"2,066,179,589.45",76991
22-Jul-20,EQ,657.00,658.00,643.10,652.35,650.65,650.15,648.94,1170.00,375.25,3837969,"2,490,598,440.35",72222
21-Jul-20,EQ,652.00,662.35,643.30,648.60,652.30,652.35,652.33,1170.00,375.25,8801064,"5,741,191,833.10",150497
20-Jul-20,EQ,633.00,652.00,626.85,623.15,649.40,648.60,639.34,1170.00,375.25,10543170,"6,740,680,411.15",178170
17-Jul-20,EQ,629.50,644.65,613.40,627.75,624.70,623.15,630.82,1170.00,375.25,26830689,"16,925,468,925.35",365141
16-Jul-20,EQ,630.00,652.20,607.15,615.20,634.00,627.75,631.15,1170.00,375.25,20771278,"13,109,803,014.05",304276
15-Jul-20,EQ,593.65,627.95,592.50,591.35,618.95,615.20,616.35,1170.00,375.25,9928037,"6,119,148,156.75",139453
14-Jul-20,EQ,604.60,613.75,588.10,602.60,590.25,591.35,602.11,1170.00,375.25,6212718,"3,740,749,506.55",101537
13-Jul-20,EQ,585.00,605.00,583.35,582.25,604.00,602.60,597.94,1170.00,375.25,5443995,"3,255,206,313.00",75578
10-Jul-20,EQ,588.25,588.55,579.85,588.25,582.00,582.25,583.68,1170.00,375.25,2376908,"1,387,350,540.50",57166
9-Jul-20,EQ,575.65,591.60,575.00,574.90,588.00,588.25,585.07,1170.00,375.25,4807935,"2,812,977,215.90",73521
8-Jul-20,EQ,594.75,594.75,573.00,592.05,574.45,574.90,580.07,1170.00,375.25,4625061,"2,682,849,750.60",81989
7-Jul-20,EQ,582.00,594.45,575.15,578.70,593.00,592.05,585.73,1170.00,375.25,7255520,"4,249,780,977.90",120847
6-Jul-20,EQ,579.15,589.00,577.25,579.15,578.55,578.70,584.08,1170.00,375.25,3288423,"1,920,685,979.35",76889
3-Jul-20,EQ,572.00,580.55,570.60,569.20,578.45,579.15,576.44,1170.00,375.25,3735600,"2,153,332,391.75",53512
2-Jul-20,EQ,555.00,572.40,552.90,551.75,570.95,569.20,564.57,1170.00,375.25,5243654,"2,960,414,869.10",106497
1-Jul-20,EQ,557.95,559.60,551.00,556.85,551.20,551.75,553.86,1170.00,375.25,3004728,"1,664,205,947.75",61925
30-Jun-20,EQ,558.00,560.80,553.25,553.70,557.00,556.85,556.70,1170.00,375.25,3110587,"1,731,648,263.85",110486
29-Jun-20,EQ,562.00,565.90,550.30,562.40,553.00,553.70,557.41,1170.00,375.25,3857756,"2,150,361,998.85",99294
26-Jun-20,EQ,550.05,573.90,545.00,550.05,562.80,562.40,562.18,1170.00,375.25,7034881,"3,954,869,425.85",118617
25-Jun-20,EQ,557.60,560.70,548.00,559.60,548.40,550.05,552.37,1170.00,375.25,6353508,"3,509,501,266.95",111681
24-Jun-20,EQ,575.00,579.80,554.40,580.25,561.00,559.60,566.23,1170.00,375.25,5339903,"3,023,591,331.40",111222
23-Jun-20,EQ,569.70,583.50,563.75,569.60,579.00,580.25,577.22,1170.00,375.25,4522086,"2,610,240,459.95",106226
22-Jun-20,EQ,575.00,576.65,565.40,569.60,569.95,569.60,571.13,1170.00,375.25,2666303,"1,522,815,747.20",65666
19-Jun-20,EQ,574.00,578.00,567.20,578.95,572.00,569.60,570.92,1170.00,375.25,6182630,"3,529,815,538.60",76370
18-Jun-20,EQ,571.20,583.80,570.10,575.85,577.90,578.95,576.20,1170.00,375.25,1918329,"1,105,349,680.50",48659
17-Jun-20,EQ,580.00,581.85,573.00,580.90,575.60,575.85,577.87,1170.00,375.25,3572362,"2,064,352,471.20",93262
16-Jun-20,EQ,585.00,593.50,578.40,578.95,579.20,580.90,585.75,1170.00,375.25,4728409,"2,769,651,588.95",92201
15-Jun-20,EQ,574.80,581.00,563.70,570.75,579.25,578.95,574.52,1170.00,375.25,3787100,"2,175,760,975.60",81883
12-Jun-20,EQ,555.20,578.70,555.20,578.05,571.00,570.75,568.02,1170.00,375.25,6624056,"3,762,582,706.00",118919
11-Jun-20,EQ,580.00,584.90,574.10,578.70,576.25,578.05,579.16,1170.00,375.25,4975680,"2,881,695,648.50",72961
10-Jun-20,EQ,575.00,587.50,573.60,572.85,578.00,578.70,580.68,1170.00,375.25,6491758,"3,769,645,787.40",93652
9-Jun-20,EQ,574.15,583.60,570.00,578.25,570.00,572.85,576.99,1170.00,375.25,3812757,"2,199,937,347.40",127861
8-Jun-20,EQ,579.15,583.50,571.05,575.95,578.00,578.25,578.51,1170.00,375.25,3772143,"2,182,208,882.35",84820
5-Jun-20,EQ,585.00,587.15,572.50,578.95,575.00,575.95,577.45,1170.00,375.25,3995825,"2,307,377,577.40",90192
4-Jun-20,EQ,565.00,583.70,559.00,562.80,580.75,578.95,570.09,1170.00,375.25,5315354,"3,030,245,420.00",157648
3-Jun-20,EQ,564.00,568.40,557.00,560.20,565.30,562.80,562.01,1170.00,375.25,4202273,"2,361,720,133.05",82210
2-Jun-20,EQ,559.30,567.75,550.00,559.75,562.95,560.20,560.98,1170.00,375.25,2930073,"1,643,708,343.00",72773
1-Jun-20,EQ,557.00,573.40,555.50,550.25,557.00,559.75,565.68,1170.00,375.25,4503607,"2,547,616,414.45",80585
29-May-20,EQ,540.00,555.00,536.70,542.65,552.00,550.25,548.18,1170.00,375.25,7853814,"4,305,327,791.80",111025
28-May-20,EQ,531.00,546.00,523.00,530.95,543.90,542.65,534.35,1170.00,375.25,4492817,"2,400,751,811.85",97391
27-May-20,EQ,529.70,533.90,516.00,524.00,527.20,530.95,524.45,1170.00,375.25,4828848,"2,532,469,094.40",85742
26-May-20,EQ,530.00,536.50,520.25,530.40,527.50,524.00,529.01,1170.00,375.25,4055697,"2,145,521,329.15",80198
22-May-20,EQ,533.65,535.00,523.00,534.85,531.45,530.40,529.42,1170.00,375.25,6410485,"3,393,840,793.15",88894
21-May-20,EQ,529.80,537.50,523.40,526.75,534.90,534.85,531.05,1170.00,375.25,4523685,"2,402,305,199.60",85794
20-May-20,EQ,515.05,528.65,515.00,518.25,526.40,526.75,524.14,1170.00,375.25,3138733,"1,645,122,999.50",69200
19-May-20,EQ,512.00,520.50,506.20,510.75,519.20,518.25,515.32,1170.00,375.25,3967055,"2,044,283,724.75",66640
18-May-20,EQ,514.70,518.65,507.50,511.25,513.00,510.75,512.45,1170.00,375.25,5159670,"2,644,092,703.00",88086
15-May-20,EQ,517.95,517.95,505.25,517.45,512.20,511.25,510.91,1170.00,375.25,4895771,"2,501,283,541.55",92194
14-May-20,EQ,519.40,527.55,514.35,528.75,515.00,517.45,522.00,1170.00,375.25,3741679,"1,953,170,071.80",80074
13-May-20,EQ,539.85,539.85,521.55,527.40,527.00,528.75,530.41,1170.00,375.25,3503019,"1,858,036,337.95",65175
12-May-20,EQ,525.45,540.00,520.00,527.55,527.30,527.40,531.14,1170.00,375.25,6440027,"3,420,566,835.55",123687
11-May-20,EQ,526.00,534.90,521.20,518.40,527.00,527.55,530.01,1170.00,375.25,4425560,"2,345,605,221.85",103083
8-May-20,EQ,520.85,522.50,502.40,511.75,519.00,518.40,515.00,1170.00,375.25,10120968,"5,212,261,619.15",161781
7-May-20,EQ,530.00,541.80,507.55,519.10,510.50,511.75,523.24,1170.00,375.25,19998942,"10,464,165,769.05",292085
6-May-20,EQ,512.20,526.70,506.20,520.40,521.00,519.10,517.81,1170.00,375.25,6921536,"3,584,016,691.65",144546
5-May-20,EQ,526.00,529.90,515.65,514.25,521.30,520.40,522.08,1170.00,375.25,4592833,"2,397,806,446.80",93760
4-May-20,EQ,527.50,527.50,508.20,543.55,514.90,514.25,513.96,1170.00,375.25,7032553,"3,614,482,821.40",143067
30-Apr-20,EQ,506.50,565.50,501.00,491.75,545.00,543.55,527.51,1187.60,375.25,8035698,"4,238,930,037.60",142686
29-Apr-20,EQ,474.80,501.00,470.20,471.10,495.00,491.75,481.70,1187.60,375.25,3849156,"1,854,120,925.20",74523
28-Apr-20,EQ,489.00,489.00,469.45,483.10,474.25,471.10,473.89,1187.60,375.25,4262239,"2,019,852,356.35",58064
27-Apr-20,EQ,473.10,485.70,467.25,468.10,484.00,483.10,478.49,1187.60,375.25,2914600,"1,394,616,385.75",66778
24-Apr-20,EQ,480.00,496.90,465.15,477.70,468.10,468.10,479.58,1187.60,375.25,6738441,"3,231,611,938.70",104786
23-Apr-20,EQ,465.00,480.75,462.40,462.40,480.00,477.70,473.72,1187.60,375.25,3054988,"1,447,212,593.15",61297
22-Apr-20,EQ,453.00,469.45,450.00,455.70,463.50,462.40,461.49,1187.60,375.25,3768051,"1,738,902,050.00",71852
21-Apr-20,EQ,458.00,464.95,447.85,470.00,455.05,455.70,455.24,1187.60,375.25,3405204,"1,550,199,472.95",60418
20-Apr-20,EQ,458.00,473.60,453.50,455.25,469.90,470.00,467.39,1187.60,375.25,4801120,"2,243,978,570.55",115539
17-Apr-20,EQ,470.00,475.00,453.65,459.75,457.00,455.25,460.60,1187.60,375.25,4706460,"2,167,802,342.15",119829
16-Apr-20,EQ,473.00,476.00,456.70,478.75,459.80,459.75,464.99,1187.60,375.25,10484847,"4,875,303,122.95",225515
15-Apr-20,EQ,470.00,482.00,462.70,458.25,481.20,478.75,473.04,1187.60,375.25,6333192,"2,995,860,466.25",124242
13-Apr-20,EQ,470.00,471.00,454.00,469.05,461.00,458.25,458.64,1187.60,375.25,2236731,"1,025,850,219.30",54865
9-Apr-20,EQ,480.70,481.00,462.00,463.10,470.00,469.05,469.60,1187.60,375.25,5069246,"2,380,516,357.20",85608
8-Apr-20,EQ,451.00,476.80,449.00,451.15,466.25,463.10,467.34,1187.60,375.25,7991062,"3,734,513,998.30",111912
7-Apr-20,EQ,425.00,457.95,425.00,405.80,456.00,451.15,443.19,1187.60,375.25,5972948,"2,647,166,163.20",120075
3-Apr-20,EQ,418.90,428.60,399.30,413.55,409.85,405.80,415.48,1187.60,375.25,8166456,"3,393,014,502.00",157013
1-Apr-20,EQ,433.00,433.20,408.20,436.40,414.65,413.55,421.79,1187.60,375.25,8136746,"3,431,993,954.75",112951
31-Mar-20,EQ,433.20,449.40,425.30,419.00,433.00,436.40,439.08,1187.60,375.25,6381824,"2,802,104,922.90",118664
30-Mar-20,EQ,410.00,438.65,410.00,430.65,424.00,419.00,426.61,1187.60,375.25,6325701,"2,698,581,018.65",114637
27-Mar-20,EQ,450.25,457.45,420.50,447.70,434.00,430.65,431.25,1187.60,375.25,9151132,"3,946,409,120.55",145850
26-Mar-20,EQ,461.10,466.75,441.10,457.60,445.70,447.70,451.39,1187.60,375.25,9504717,"4,290,299,456.10",113214
25-Mar-20,EQ,432.00,468.00,417.75,442.05,436.00,457.60,445.12,1187.60,375.25,11976272,"5,330,864,585.65",109934
24-Mar-20,EQ,413.00,458.85,411.85,417.15,449.00,442.05,442.27,1187.60,375.25,9915954,"4,385,560,836.55",142298
23-Mar-20,EQ,415.00,444.00,400.45,444.90,425.00,417.15,415.77,1187.60,375.25,9525670,"3,960,473,954.45",111898
20-Mar-20,EQ,413.50,461.95,411.85,413.45,444.70,444.90,441.91,1187.60,375.25,11916337,"5,265,991,518.60",199014
19-Mar-20,EQ,418.90,434.60,375.25,434.25,419.00,413.45,413.01,1187.60,375.25,9270054,"3,828,624,864.05",184203
18-Mar-20,EQ,455.00,464.80,429.05,450.65,437.00,434.25,442.39,1187.60,395.95,4936460,"2,183,860,725.15",123650
17-Mar-20,EQ,450.00,478.60,443.35,450.70,455.00,450.65,459.39,1187.60,395.95,5148569,"2,365,223,532.45",99381
16-Mar-20,EQ,469.00,479.80,446.85,492.90,453.25,450.70,464.14,1187.60,395.95,5281596,"2,451,413,146.30",126930
13-Mar-20,EQ,460.00,517.25,395.95,493.35,497.00,492.90,479.71,1187.60,395.95,6859998,"3,290,807,920.40",117288
12-Mar-20,EQ,521.00,527.80,486.35,536.80,494.00,493.35,506.11,1187.60,486.35,5321420,"2,693,243,988.90",161096
11-Mar-20,EQ,526.75,542.65,514.00,540.45,538.05,536.80,533.80,1187.60,514.00,4850036,"2,588,947,282.40",105339
9-Mar-20,EQ,555.00,558.00,536.45,566.20,542.55,540.45,543.06,1187.60,531.20,3699831,"2,009,218,670.10",82357
6-Mar-20,EQ,570.00,573.95,559.55,576.40,568.00,566.20,564.49,1187.60,531.20,3288548,"1,856,339,904.15",72399
5-Mar-20,EQ,568.00,581.90,563.15,563.10,576.00,576.40,578.35,1187.60,531.20,6061347,"3,505,571,601.10",89062
4-Mar-20,EQ,569.00,575.40,561.00,565.05,562.20,563.10,566.67,1187.60,531.20,5175180,"2,932,609,654.30",104336
3-Mar-20,EQ,556.00,568.75,555.00,549.70,568.20,565.05,561.76,1187.60,531.20,4682284,"2,630,302,017.20",131005
2-Mar-20,EQ,541.05,565.85,537.85,534.35,547.60,549.70,553.95,1187.60,531.20,8175982,"4,529,087,569.80",166431
28-Feb-20,EQ,560.00,564.00,531.20,573.05,539.00,534.35,546.95,1187.60,531.20,7894806,"4,318,041,180.30",161062
27-Feb-20,EQ,582.10,582.40,568.00,583.60,571.00,573.05,573.13,1187.60,535.05,4078174,"2,337,341,544.00",97257
26-Feb-20,EQ,576.90,589.05,575.50,582.45,583.25,583.60,582.92,1187.60,535.05,5460070,"3,182,772,786.15",100228
25-Feb-20,EQ,595.50,595.70,575.00,595.15,583.20,582.45,582.04,1187.60,535.05,5525575,"3,216,091,090.50",115367
24-Feb-20,EQ,608.00,609.00,591.50,608.05,592.15,595.15,602.49,1187.60,535.05,4070143,"2,452,203,952.25",105019
20-Feb-20,EQ,611.00,612.95,605.15,605.75,610.00,608.05,608.47,1187.60,535.05,4820313,"2,932,993,838.55",115488
19-Feb-20,EQ,614.45,618.25,604.00,607.05,604.45,605.75,610.10,1187.60,535.05,3799862,"2,318,282,583.10",73152
18-Feb-20,EQ,613.45,615.80,605.15,613.45,609.80,607.05,608.11,1187.60,535.05,5237465,"3,184,953,678.30",71859
17-Feb-20,EQ,623.00,623.50,612.35,621.65,613.45,613.45,615.53,1187.60,535.05,2190578,"1,348,368,545.80",73941
14-Feb-20,EQ,612.45,623.25,612.25,612.45,622.15,621.65,619.82,1187.60,535.05,3650630,"2,262,731,807.85",101590
13-Feb-20,EQ,612.00,613.95,604.05,614.10,612.50,612.45,608.15,1187.60,535.05,2090363,"1,271,260,965.45",44088
12-Feb-20,EQ,613.00,620.50,610.30,610.65,612.20,614.10,614.82,1187.60,535.05,4873027,"2,996,058,413.80",108142
11-Feb-20,EQ,606.00,613.75,605.70,604.90,610.95,610.65,610.79,1187.60,535.05,2458748,"1,501,768,180.25",118909
10-Feb-20,EQ,608.90,611.55,601.65,607.70,603.00,604.90,605.70,1187.60,535.05,2286213,"1,384,767,003.45",34996
7-Feb-20,EQ,601.65,609.20,599.15,599.70,605.00,607.70,605.10,1187.60,535.05,2865379,"1,733,839,280.50",57503
6-Feb-20,EQ,598.95,613.00,598.00,595.60,601.00,599.70,603.60,1187.60,535.05,4704968,"2,839,896,598.15",81356
5-Feb-20,EQ,589.40,598.50,586.00,586.50,595.00,595.60,594.34,1187.60,535.05,3006324,"1,786,763,873.75",109513
4-Feb-20,EQ,583.00,589.25,582.50,579.10,587.80,586.50,586.68,1187.60,535.05,3246094,"1,904,422,834.70",70121
3-Feb-20,EQ,591.40,593.65,577.50,590.90,579.85,579.10,583.95,1187.60,535.05,4024193,"2,349,921,570.35",105851
1-Feb-20,EQ,591.40,597.70,580.75,591.40,590.80,590.90,589.72,1187.60,535.05,941425,"555,181,526.40",20264
